Kind,Country,Title,URL
BUR1,Afghanistan,Afghanistan. Biennial update report (BUR).  BUR 1.  ,https://unfccc.int/sites/default/files/resource/BUR%20Report_Final.pdf
BUR1,Afghanistan,Afghanistan. Biennial update report (BUR). BUR 1. National inventory report. ,https://unfccc.int/sites/default/files/resource/6317285_Afghanistan-BUR1-1-NIR-AFG-Final_TK_MN_TK_20200228.pdf
BUR1,Andorra,Andorra. Biennial update report (BUR). BUR 1.,https://unfccc.int/sites/default/files/resource/AND_BUR1_Definitiu.pdf
BUR2,Andorra,Andorra. Biennial update report (BUR). BUR 2.,https://unfccc.int/sites/default/files/resource/976051_Andorra-BUR2-1-BUR_2_2016.pdf
BUR3,Andorra,Andorra. Biennial update report (BUR).  BUR 3.  ,https://unfccc.int/sites/default/files/resource/Andorra%20BUR3.zip
BUR3,Andorra,Andorra. Biennial update report (BUR).  BUR 3.  ,https://unfccc.int/sites/default/files/resource/3018527_Andorra-BUR3-2-Export%20BUR3_v5_2017.xlsx
BUR1,Antigua and Barbuda,Antigua and Barbuda. Biennial update report (BUR). BUR 1.,https://unfccc.int/sites/default/files/resource/Antigua%20and%20Barbuda%20-%20UNFCCC%20Biennial%20Update%20Report%201%20-%20Final.pdf
BUR1,Antigua and Barbuda,National Inventory Report to BUR 1 Antigua and Barbuda,https://unfccc.int/sites/default/files/resource/Antigua%20and%20Barbuda%20-%20UNFCCC%20Biennial%20Update%20Report%201%20-%20Appendices.zip
BUR1,Argentina,Argentina. Biennial update report (BUR). BUR 1.,https://unfccc.int/sites/default/files/resource/ARGBUR1.pdf
BUR2,Argentina,Argentina. Biennial update report (BUR). BUR 2.,https://unfccc.int/sites/default/files/resource/2doBUR%20-%20Argentina.pdf
BUR2,Argentina,Argentina. Biennial update report (BUR). BUR 2.,https://unfccc.int/sites/default/files/resource/6784209351ArgentinaBUR212doBURAnexo1y2Argentina.pdf
BUR3,Argentina,Argentina. Biennial update report (BUR).  BUR 3.  ,https://unfccc.int/sites/default/files/resource/3er%20Informe%20Bienal%20de%20la%20Republica%20Argentina.pdf
BUR1,Armenia,Armenia. Biennial update report (BUR). BUR 1.,https://unfccc.int/sites/default/files/resource/ARMBUR1.pdf
BUR1,Armenia,Armenia. Biennial update report (BUR). BUR 1. National inventory report. ,https://unfccc.int/sites/default/files/resource/GHG%20national%20inventory%20report.pdf
BUR2,Armenia,Armenia. Biennial update report (BUR). BUR 2.,https://unfccc.int/sites/default/files/resource/Armenia%27s%20BUR2_04.05.18_0.pdf
